,IdCalendar,Date,year,week,day,hour
0,1,2018-01-01,2018,1,1,00:00:00
1,2,2018-01-01,2018,1,1,01:00:00
2,3,2018-01-01,2018,1,1,02:00:00
3,4,2018-01-01,2018,1,1,03:00:00
4,5,2018-01-01,2018,1,1,04:00:00
5,6,2018-01-01,2018,1,1,05:00:00
6,7,2018-01-01,2018,1,1,06:00:00
7,8,2018-01-01,2018,1,1,07:00:00
8,9,2018-01-01,2018,1,1,08:00:00
9,10,2018-01-01,2018,1,1,09:00:00
10,11,2018-01-01,2018,1,1,10:00:00
11,12,2018-01-01,2018,1,1,11:00:00
12,13,2018-01-01,2018,1,1,12:00:00
13,14,2018-01-01,2018,1,1,13:00:00
14,15,2018-01-01,2018,1,1,14:00:00
15,16,2018-01-01,2018,1,1,15:00:00
16,17,2018-01-01,2018,1,1,16:00:00
17,18,2018-01-01,2018,1,1,17:00:00
18,19,2018-01-01,2018,1,1,18:00:00
19,20,2018-01-01,2018,1,1,19:00:00
20,21,2018-01-01,2018,1,1,20:00:00
21,22,2018-01-01,2018,1,1,21:00:00
22,23,2018-01-01,2018,1,1,22:00:00
23,24,2018-01-01,2018,1,1,23:00:00
24,25,2018-02-01,2018,1,2,00:00:00
25,26,2018-02-01,2018,1,2,01:00:00
26,27,2018-02-01,2018,1,2,02:00:00
27,28,2018-02-01,2018,1,2,03:00:00
28,29,2018-02-01,2018,1,2,04:00:00
29,30,2018-02-01,2018,1,2,05:00:00
30,31,2018-02-01,2018,1,2,06:00:00
31,32,2018-02-01,2018,1,2,07:00:00
32,33,2018-02-01,2018,1,2,08:00:00
33,34,2018-02-01,2018,1,2,09:00:00
34,35,2018-02-01,2018,1,2,10:00:00
35,36,2018-02-01,2018,1,2,11:00:00
36,37,2018-02-01,2018,1,2,12:00:00
37,38,2018-02-01,2018,1,2,13:00:00
38,39,2018-02-01,2018,1,2,14:00:00
39,40,2018-02-01,2018,1,2,15:00:00
40,41,2018-02-01,2018,1,2,16:00:00
41,42,2018-02-01,2018,1,2,17:00:00
42,43,2018-02-01,2018,1,2,18:00:00
43,44,2018-02-01,2018,1,2,19:00:00
44,45,2018-02-01,2018,1,2,20:00:00
45,46,2018-02-01,2018,1,2,21:00:00
46,47,2018-02-01,2018,1,2,22:00:00
47,48,2018-02-01,2018,1,2,23:00:00
48,49,2018-03-01,2018,1,3,00:00:00
49,50,2018-03-01,2018,1,3,01:00:00
50,51,2018-03-01,2018,1,3,02:00:00
51,52,2018-03-01,2018,1,3,03:00:00
52,53,2018-03-01,2018,1,3,04:00:00
53,54,2018-03-01,2018,1,3,05:00:00
54,55,2018-03-01,2018,1,3,06:00:00
55,56,2018-03-01,2018,1,3,07:00:00
56,57,2018-03-01,2018,1,3,08:00:00
57,58,2018-03-01,2018,1,3,09:00:00
58,59,2018-03-01,2018,1,3,10:00:00
59,60,2018-03-01,2018,1,3,11:00:00
60,61,2018-03-01,2018,1,3,12:00:00
61,62,2018-03-01,2018,1,3,13:00:00
62,63,2018-03-01,2018,1,3,14:00:00
63,64,2018-03-01,2018,1,3,15:00:00
64,65,2018-03-01,2018,1,3,16:00:00
65,66,2018-03-01,2018,1,3,17:00:00
66,67,2018-03-01,2018,1,3,18:00:00
67,68,2018-03-01,2018,1,3,19:00:00
68,69,2018-03-01,2018,1,3,20:00:00
69,70,2018-03-01,2018,1,3,21:00:00
70,71,2018-03-01,2018,1,3,22:00:00
71,72,2018-03-01,2018,1,3,23:00:00
72,73,2018-04-01,2018,1,4,00:00:00
73,74,2018-04-01,2018,1,4,01:00:00
74,75,2018-04-01,2018,1,4,02:00:00
75,76,2018-04-01,2018,1,4,03:00:00
76,77,2018-04-01,2018,1,4,04:00:00
77,78,2018-04-01,2018,1,4,05:00:00
78,79,2018-04-01,2018,1,4,06:00:00
79,80,2018-04-01,2018,1,4,07:00:00
80,81,2018-04-01,2018,1,4,08:00:00
81,82,2018-04-01,2018,1,4,09:00:00
82,83,2018-04-01,2018,1,4,10:00:00
83,84,2018-04-01,2018,1,4,11:00:00
84,85,2018-04-01,2018,1,4,12:00:00
85,86,2018-04-01,2018,1,4,13:00:00
86,87,2018-04-01,2018,1,4,14:00:00
87,88,2018-04-01,2018,1,4,15:00:00
88,89,2018-04-01,2018,1,4,16:00:00
89,90,2018-04-01,2018,1,4,17:00:00
90,91,2018-04-01,2018,1,4,18:00:00
91,92,2018-04-01,2018,1,4,19:00:00
92,93,2018-04-01,2018,1,4,20:00:00
93,94,2018-04-01,2018,1,4,21:00:00
94,95,2018-04-01,2018,1,4,22:00:00
95,96,2018-04-01,2018,1,4,23:00:00
96,97,2018-05-01,2018,1,5,00:00:00
97,98,2018-05-01,2018,1,5,01:00:00
98,99,2018-05-01,2018,1,5,02:00:00
99,100,2018-05-01,2018,1,5,03:00:00
100,101,2018-05-01,2018,1,5,04:00:00
101,102,2018-05-01,2018,1,5,05:00:00
102,103,2018-05-01,2018,1,5,06:00:00
103,104,2018-05-01,2018,1,5,07:00:00
104,105,2018-05-01,2018,1,5,08:00:00
105,106,2018-05-01,2018,1,5,09:00:00
106,107,2018-05-01,2018,1,5,10:00:00
107,108,2018-05-01,2018,1,5,11:00:00
108,109,2018-05-01,2018,1,5,12:00:00
109,110,2018-05-01,2018,1,5,13:00:00
110,111,2018-05-01,2018,1,5,14:00:00
111,112,2018-05-01,2018,1,5,15:00:00
112,113,2018-05-01,2018,1,5,16:00:00
113,114,2018-05-01,2018,1,5,17:00:00
114,115,2018-05-01,2018,1,5,18:00:00
115,116,2018-05-01,2018,1,5,19:00:00
116,117,2018-05-01,2018,1,5,20:00:00
117,118,2018-05-01,2018,1,5,21:00:00
118,119,2018-05-01,2018,1,5,22:00:00
119,120,2018-05-01,2018,1,5,23:00:00
120,121,2018-06-01,2018,1,6,00:00:00
121,122,2018-06-01,2018,1,6,01:00:00
122,123,2018-06-01,2018,1,6,02:00:00
